commentaire,rating,source
easy order. easy return,5,Google Play
Just got a new Samsung Galaxy tablet and the Amazon app is not compatible! Extremely frustrating and very disappointing!,1,Google Play
"I picked up my new t.v at Best Buy!! the same day, I ordered it on.",5,Google Play
حرامية,1,Google Play
Nice platform to do shopping but it's disappointing that most items are not delivered to Oman.,3,Google Play
👌👍👌👍,5,Google Play
cant create account,1,Google Play
don't know how I lived without it,5,Google Play
I can't use my Amazon gift card for a paycheck when I don't need to spend money and they aren't allowing it so this recent update has been horrible,1,Google Play
good,5,Google Play
Always satisfied,5,Google Play
shows fomo notifications every time the screen of my phone turns on. disabled all notifications and still happened anyways.,1,Google Play
love the convince,5,Google Play
Amazon is 👍 great!!,5,Google Play
me molesta que si dice el producto q llega el dia anterior no llegue...si dice que llega cumplan no mientan porque bien caro que se paga el prime para tan mal servicio It bothers me that if you say the product that arrives the day before doesn't arrive... if you say it arrives comply don't lie because it's expensive to pay the prime for such bad service,2,Google Play
"It stopped working on my Tab A7(not compatible)and Play Store won't let me install it after I uninstalled. If you don't want to lose a very good customer Amazon, I suggest you fix this issue.",1,Google Play
it's perfect,5,Google Play
"keeps getting worse, keeps getting slower, keeps not listening to me when I filter.",1,Google Play
"app is lagging and amazon product search sucks to find the best items , gotta search through tons of knock off items to find the good ones",2,Google Play
plis Bangladesh come 🥹🥹🥹🥹,5,Google Play
"they have 1 good thing which the fast delivery, other than the lately they keep accusing customers with things we haven't done, I had 2 sellers scammed me and Amazon haven't done anything, and they got upset I did dispute, they getting worse and worse",1,Google Play
great stuff and quick delivery,5,Google Play
App no longer is available for my Samsung Tablet. (yet works on my note 20 ultra) Developer/Amazon: Will this be fixed anytime soon? Using the browser's page is way too busy when your used to the app. (ADHD brain!) I NEVER thought I'd see the day when they were steering you AWAY from installing an app!,1,Google Play
You get what you want fast and easy what more do you need. 👍🆗,5,Google Play
Great App!,5,Google Play
"Please fix for Android 16! Some screens have not implemented screen insets, buttons overlap the statusbar and cannot be interacted with. Please manually apply screen margin to the top on broken screens or update all views to compose Material Design 3 or newer. I am suck on app open due to this layout issue. Please act with some haste.",1,Google Play
"is there seriously no way to put this app into a darker or dark mode?? The apps screen is so white and bright on 90% or more of each and every page! no matter what is searched for and looked at.. if it was able to be put in a darker mode that's something different than the very VERY high contrast/brightness of the apps white usage on the background/surroundings within, than i would put my rating to the 4-5 star range. I",3,Google Play
"Not for tablets anymore?!! I've been using this app for years on my tablets, and it started glitching and locking up frequently, so I thought I'll uninstall it and reinstall it. I can't reinstall it. Google play says it's not compatible with tablets now and offers no other app in its place. why??! Now I'm stuck with the online website shopping experience, which is terrible! Customer service was a dead end. This will deter me from shopping on Amazon and may force me to cancel prime.",1,Google Play
great experience,5,Google Play
Amazon as a company was good once about ten years ago. Years later Still horrible and getting worse by the second. Prime is garbage and so is their customer service as well. Avoid at all costs. The app is a reflection of the company. Every update makes it worse and unusable. Zero improvements in years.,1,Google Play
"Always a good experience. Problems are solved efficiently and without resentment. Friendly, polite, knowledgeable staff.",5,Google Play
"This is a rating for both the app and Amazon as a whole - App becomes more agressively user-unfriendly every year. When I look for a specific game or movie, I don't need a sponsored result of dildos, laundry soap and pet food. Shipping is free and fast when you DO NOT have a Prime membership. Prices are higher than a lot of small indie stores. Most items on Amazon look to be drop ship garbage from ""stores"" like XCGSD or ZAGFRT. Amazon is no longer the good deal site. It's trash all the way down",1,Google Play
always on time and in good on all merch,5,Google Play
so probably have to uninstall this app doesn't work as intended in the brackets is the post I put nearly a year ago an your still not fixed it(options don't even work in the settings getting notifications for options I've turned off repetitively all day) are you too busy trying to push stuff on people what's unneeded,1,Google Play
worst delivery staff and customer services,1,Google Play
auto downloads even after being deleted,1,Google Play
yeah,5,Google Play
Just keeps crashing on me.,1,Google Play
"Amazon are going downhill fast, poor deliveries and terrible customer service coupled with the adverts they force upon people i would advise thinking about joining Prime as it is no longer worth the charge.",1,Google Play
"When I receive a notification on a Alexa powered device and tell the device to add a item to my cart, it doesn't always do it. it would be nice if this app had a notifications section so I can review notifications.",1,Google Play
Terrible customer service (when you can actually manage to get through to someone)! Latest order was supposed to be delivered to my local Post Office but when I went to collect the item it wasn't there. Amazon are refusing to give me a refund.,1,Google Play
"fast checkout, no fuss on getting want her or me want",5,Google Play
chat bot will not allow a human to respond to questions it can't answer.,1,Google Play
"the only problem I have is with the way that Amazon ships now. I like the various types of shipping but they're not matching the item to a package. I had a package of chips placed in the paper bag of course the project was completely ruined. And I bought a thin ""tin' sign and placed it in a non-padded bag, the sign was warped and dented.",3,Google Play
you can't cancel membership. 🤯,1,Google Play
Good 👍😊👍😊👍😊,5,Google Play
can't access to change my phone number. Amazon won't recognize my password.,1,Google Play
كويس بس بطلوا تجيبوا الاوردر غلط,5,Google Play
"Amazon needs a dark mode to their app. The pages are too bright, I turn down the brightness but it doesn't help and the lettering are too light and thin, or allow the page to be blown up so I can expand the letters",3,Google Play
great for rural life.,5,Google Play
Su servicio de entrega deja mucho que desear,1,Google Play
Love it the way of process,5,Google Play
"Absolute disaster, how can I just simply browse. Any option that gives me the ability to have a clear view of available products is not accessible.",1,Google Play
I love it 😍❤️,5,Google Play
"After repeatedly canceling an order I confirmed and reconfirmed that yes I did indeed want, they decided to cancel because I had a duplicate cancelation. I'll take my money to a brick and mortar store at actually wants and needs my money.",1,Google Play
"goods ordered, arrived on time, also good on price.",5,Google Play
Amazon app is junk and its work done to the app because you can do anything and they just cancelled your orders,2,Google Play
"Would love to be able to find a live person to chat with, call, email to solve a problem instead of an endless loop of virtual answers.",1,Google Play
"I used to love Amazon, but what an absolute cluster now... Rufus is a serious pain, popping up with absolutely no option to turn off the stupid AI bs. Also, who doesn't love paying for services that aren't guaranteed or honored? I used to pay for Prime, and for three months now, it's been a minimum delivery time of 4 days, if not longer. I canceled my prime as it now doesn't matter if I pay for it or not, my shipments arrive in the same time frame regardless...",2,Google Play
expensive,1,Google Play
EL SERVICIO A CLIENTE ES UNA BASURA. ME COMUNIQUE CON ELLOS POR UN PAQUETE QUE DICEN HABERME ENTREGADO Y NO ME DIERON SOLUCIÓN.,1,Google Play
"I ask Amazon to STOP showing what we did NOT ask. Example: I look for ONLY ENTERIC COATED capsules, show me only ENTERIC COATED. Stop trying to push products into our eyes that we are not looking for. STICK to what we type ONLY !!!! Same with the brands, uf I ask one specific brand, STOP showing me what I NEVER asked.",2,Google Play
"This app has gotten extremely slow. my phone is not the newest but it's also not ancient. I've done all the things, checked my internet, cleared the cache, reinstalled etc. but just switching in between options in a listing is extremely laggy.",1,Google Play
I have always had great experience and service here,5,Google Play
Amazon has what I need. Tried of driving to a store and not finding what I need.,5,Google Play
Easy to find what you want. Easy to compare sellers.,5,Google Play
For the last 2 days Amazon keeps glitching as soon as I try to search for anything and just closes. It said to update the app but it's already updated and I have cleared the cache also with no luck.,1,Google Play
App keeps crashing due to a bug. Please fix!,3,Google Play
don't have useless apps on my phone,1,Google Play
سرقه علني بمعني الكلمه؛ كنسلوا طلباتي canceled my orders و خدوا مني الكوبونات اللي هي عباره عن استرجاع مبالغ من طلب قديم جه غلط؛ و لما جيت اكلمهم قعدوا يرموني علي بعض و اديني شهر مخدتش منهم حق و لا باطل لحد ما مليت و قفلت حسابي و قولت حسبي الله و نعم الوكيل فيهم ... مقاطعه,1,Google Play
there is no customer support..,1,Google Play
happy with this amp 😃😁 6:14 am 2/25/26 Dorothy Riggs,5,Google Play
Pages are not user-friendly. It is too hard to find help or get answers to your questions.,3,Google Play
"Why is Amazon shopping no longer compatible with my tablet. This needs to be fixed. Was using my tablet to check on an Amazon order I placed 2 days ago and now this. What is needed to make the app work again on my tablet. every time something works fine, it gets messed with or taken down. I am not happy about this.",1,Google Play
النهاردة 25/2/2026 الدليفري رفض توصيل الشحنة وأمازون حالته مزرية,1,Google Play
"Amazon shopping great ,didn't no you could by food off there. But when my clients send me gift cards for anything, now I do my food shopping for paymentsx",5,Google Play
this app just ain't working anymore,1,Google Play
"The app has recently become a huge pain, sending clickbait push notifications multiple times per hour. At this point it's just spam, uninstalled until they fix it",1,Google Play
quit it,1,Google Play
excellent,5,Google Play
Good 👍,5,Google Play
app is buggy and is shutting down suddenly. also the prices/ quality is no longer viable,1,Google Play
"Previous iterations of this app were really good. Unfortunately, the latest update has broken some of this functionality. Wish lists created prior to this new app being installed no longer show up in the app, and the Kindle Unlimited functionality is much worse than it used to be. The new app seems to focus a lot more on shipping for goods, with books given much less attention.",2,Google Play
"so easy, almost anything you need.",5,Google Play
can be checked and changed be careful 🧐 will hurt your whole 🌎 mind ur self,1,Google Play
"I don't want or have any need for your story. I've got my own and you ain't in it. for reels. if there was a way to opt out of giving any stars, I would have given two of those to you.",1,Google Play
"Since I started ordering stuff on Amazon ALL my orders have been with a mistaken mobile number, which means I need to call the delivery company every time to let them know. It has been so that I forgot about an order and never made the call => never received the package and was returned. This is absurd... How do you mistake my mobile number for every order and I know I have given you the right one?",2,Google Play
كذا مره اطلب حاجات متجيش زي الوصف والجوده سيئه وكمان مشترط عليا اني ادفع قبل الاستلام طبعا انا مسحت الابليكشن,1,Google Play
"their policy is so silly. if it's dormant for more than a year, the account will be locked forever and you have to either create a new email address for a new account or use mobile number to create a new account.",1,Google Play
Dark mode please!!!!!,2,Google Play
just opened account,5,Google Play
very cool when I can use it.,5,Google Play
I was an Amazon Vine Member. I wrote product reviews for 4+yrs. We were encouraged (indirectly) to lie b/c of the way the rules were setup for submitting reviews. Many reviews are denied for using language & vocab that most accurately describes honest product experiences. Amazon operates in a legal grey area. Now they refuse me access to my tax documents. I reported them to the IRS & the Attorney General & am working on filing a lawsuit for various reasons. This app is untrustworthy!,1,Google Play
stop choosing my payment method and stick to my default account. I don't need AI help.,4,Google Play
"Every time I search for books, I purposely choose PRINT, hardcover or paperback; yet it always chooses audiobooks!! Make it work accurately!! This has been happening for at least 6 months.",1,Google Play
I'm shamed that Amazon Shopping is not supported any longer on Tablets. They will lose a lot of customers this way. I will start shopping elsewhere unless they fix this asap.,1,Google Play
everything you'll ever want at your fingertips 🎉 my favorite way to shop,5,Google Play
"i keep hitting the ""add to upcoming delivery"" while trying to scroll through items, this is a horrible feature and has been causing SO many issues!!",1,Google Play
worst app ever freezes every time you try to open your orders tab,1,Google Play
always amazing support and services I truly appreciate Amazon,5,Google Play
Great service!!,5,Google Play
Love Prime ❤️ fast delivery 👌,5,Google Play
buying iphone 17 pro max accessories just because reasonable price 😍,5,Google Play
why doesn't it allow me to uninstall this app,1,Google Play
it won't load past the pickup screen junk app fix your software,1,Google Play
"why is this app now saying it's no longer compatible with my tablet, won't let me download it all. It's the only Amazon app responding this way. id really appreciate a response and solution to this.. I sure noticed they had no problem taking my monthly prime payment but where's my app to access the service I'm subscribed to???",1,Google Play
"Intrigued by the attached app,the very appropriate moment I viewed the advertised link,my thoughts were highly adjusted positively so,I did not hesitate to complete the signup program so that I can receive my product,few days later my parcel was delivered 😀. Safe and secured. I m really happy to have the opportunity to use this app .keep the good service up.",5,Google Play
Best place in the world to buy things from,5,Google Play
"Enjoy the range/variety of options for purchase. Great prices, and free shipping is awesome.",5,Google Play
almost everything is on Amazon lol 🤷🏽‍♂️ it's true.,5,Google Play
slow and crashes. you're better off using the website.,3,Google Play
So super easy to get what I need! as a disabled lady who cant get far or often I have very rarely in thousand of orders been disapointed and always rectified fast if any issues . retail therepy at its finest ! With so many choices and even the essentials range you cant go wrong with finding a great product for what you need.,5,Google Play
Keeps crashing!,2,Google Play
the app does not work with the Samsung galaxy Tab A11+ and is missing from the UK play store,1,Google Play
Why is it so incredibly hard to find my digital rewards balance for choosing Amazon day delivery?,1,Google Play
cheap items are really expensive here a 240k laptop on Amazon is 300k,2,Google Play
"I'm trying to talk to customer service about an item, but if I go into customer service, it just is a continual loop bringing me back to the customer service page. it won't let me talk to anyone. Amazon is garbage.",1,Google Play
fabulous,5,Google Play
"really bad experience, I had prime and everything works great, but they are only trying to get extra money out of prime plus what they get from the sells, I purchased 2 items in one transaction Feb 13th 2026 1st arrived Feb Feb 22nd the other one hasn't even shipped yet. and it is 5:15 pm on Feb 24th? man, stuff from China stores arrives way faster and you can see their strategy, ""pay prime, we'll ship right away, no prime forget about it"". Amazon sucks.",1,Google Play
tried to order something and got my account locked even after I did what it asked to reactivate my account. now I cant even make a new account...,1,Google Play
Cannot get thru the stupid new AI return que. No option to type in responses. Or get all the way through a return How irritating!! And for 6 months reading reviews has not worked. It's always jumping back to the beginning.,1,Google Play
Perfect,5,Google Play
amazon is not the same u order and they send it whenever they want,1,Google Play
"They use to be great but they have gotten worse and worse on deliveries, one second its being delivered today, next it's says tomorrow, then it says a week from today and you now have to got through the refund process and try to find what you needed in a timely manner. That's not happening here anymore at all!",2,Google Play
worse service,1,Google Play
app has a bug keep closing.,1,Google Play
This app keeps signing me up for Amazon Prime. 🤬🤬🤬,1,Google Play
I want to cancel my order,1,Google Play
I have been with Amazon since 2020 and order almost daily.No other retail company can match their prices and service.,5,Google Play
no problems,5,Google Play
"Latest update is AWFUL, as usual for any Amazon operated app. Horrible user interface that moves at a snails pace. So slow it's now rendered completely unusable. Doesn't really matter though, because the search results are now so completely irrelevant to what you searched and so cluttered with useless added garbage you won't be bothered to click on anything anyway. Time to send these robot clowns back to whatever mail room they came from and hire someone actually qualified to design apps.",1,Google Play
it works as it should.,5,Google Play
Almost impossible to get live help. terrible customer service. They put you in AI hell and hide live help very effectively. Terrible business practice.,1,Google Play
so futerated as I went pick up packages I had sent to drop off location to avoid theft and app will not work now on my tablet/ cell so now can't get my packages. really need to fix this issue as they will lose my business till they do as well expect some kind of credit for major inconvenience of having to shop some where else now and paid for prime I can't even use as I can't pick up packages now as app will not down load to my tablet 😑.,1,Google Play
awesome,5,Google Play
great to do shopping,2,Google Play
my go to spot,5,Google Play
I really enjoyed this app it's a convenience to have it.,5,Google Play
Amazon the best ever 🥰,5,Google Play
laggy. takes ages to load or won't load at all. terrible and slow,1,Google Play
Great not bad as Ebay,4,Google Play
good,5,Google Play
totally awesome,5,Google Play
"very poor service, didn't deserve 1 star",1,Google Play
love it,5,Google Play
"I dont know what's going on, but 2 of my orders, different times. Have not been delivered and tracking stops. I have the option to cancel so it says. I do then NOTHING, NOT MY MONEY BACK, not any other follow up. Sus Sus!",2,Google Play
"2 day shipping doesn't exist. It will say that it will be delivered in two days. But the day it's supposed to be delivered, you will get a notification late that day, saying that it won't be delivered till the next day. And then the same will happen the next day. Also, apparently, now, when your package shows delivered, well, you know, they say it can show delivered forty eight hours before it is actually delivered. How is that legal? I have no idea, but I'm done.",1,Google Play
"I was about to shop for a 430 EUR item on Amazon, everything went smoothly, but after they asked for account verification and I completed the process, they debited the cash from my account and then canceled the order. They're saying the cash will come back in 3-5 days. Is this right? It makes me really annoyed to deal with them like this.😌",1,Google Play
I get my orders delivered to the hub locker read supermarket I can't scan my phone I have to call customer service for the code to get my orders please fix,1,Google Play
"Pick Noon, they honor their delivery dates. While amazon used to focus on reliability in the delivery times, this is long past. Out of 10 orders i made during the last month 9 of them were delayed by more than 3 days and im a prime member. The issues comes from the third party services they use like (Aramex, etc). Once these companies take the order they dont have to deliver it on the agreed date, they deliver based on the schedule of the delivery person, you dont matter.",1,Google Play
very nice,4,Google Play
انا طلبت أوردر وجاي ناقص والخامه رديئه جدا عكس الصوره تماما,1,Google Play
Amazon's mobile app is so slow and laggy these days that it's almost unusable. Opening a browser page is faster so I'm considering dumping the app in favor of that.,1,Google Play
we all have the needs to be to be shopping on Amazon.. who don't use it if didn't you will.,4,Google Play
best application forever,5,Google Play
"Always on Time, Product guarante what you see what you get...",5,Google Play
Its been glitch lately. Unable to use the app.,1,Google Play
"for some reason.. my Amazon app set its code to ""Amazon.ae"" instead of "".ca"" ... I Uninstalled the app.. re-download it from the play store... and it went back to Canada.",4,Google Play
"Join Prime and if you place your order in the next 4 hours, it will arrive today, LIES! I paid for prime and placed my order and all of a sudden it's tomorrow and the next day on the same order. These tactics are deceptive to get you to join a membership and then cannot follow through with the promises... I will never get prime again.",1,Google Play
"pixel 9, new sign in notification page's ""x"" is hidden in the top left under the notification bar area, inaccessible causing it to reappear with every open of the app",3,Google Play
my package never showed uup,2,Google Play
keeps crashing every time i search for an item,1,Google Play
went to cancel my order because I found an item cheaper elsewhere. they sent email saying they couldn't cancel my order. 1 min later I got email my items shipped. there's you a life hack to get Amazon to ship your stuff faster I guess. my order was 26 dollars. so in punishment I'll pause my prime membership for 2 months. I will get my money back one way or another. as my stuff is non returnable. and 2 months I won't buy anything else as well. they just didn't want to cancel it.,1,Google Play
it's 2025 and the largest retailer on the planet doesn't have dark mode on their app. I'd like to order gifts at 3 a.m. without blinding myself and waking up half the county,1,Google Play
simply the best.,5,Google Play
is a great shopping online app,5,Google Play
Great service and excellent delivery time.,5,Google Play
dont bother with prime says delivery next day then you get message for delay and say will arrive two days time so standard delivery,1,Google Play
New update is hard to navigate. Lots of scrolling left/right to find what you're looking for.,2,Google Play
Where is dark mode? I can't find it anywhere. Why do I need to wear sunblock when I check the status of my order at night? Where is the search function for comments? Not there. What're we waiting for???,1,Google Play
will change when they add a dark mode. and also when they drop the price of prime. great app otherwise.,1,Google Play
UPDATE: WELL IT'S 2026 AND YET AGAIN THE APP KEEPS CLOSING SAYING THERE'S A DEVELOPER ISSUE! 2021: Not working again ugh,5,Google Play
my Amazon USA switched to Amazon sa and now it won't go back. how do I fix this?,1,Google Play
Just GREAT and jandy,5,Google Play
"Go back to using the postal service for God's sake, seriously every order I've made has ended up arriving one to two days late. It feels like paying for prime is worthless at this point.",2,Google Play
cannot view in dark mode,3,Google Play
"I've been trying to talk to an agent for 1 hour and 19 minutes, Everytime I get close to talking to someone I get an error 'ooops something went wrong' or it just takes me back home so I can start all over again. I have lost my patience with you. It is so wrong to treat your customers like this. I will be taking my business elsewhere.",1,Google Play
good,5,Google Play
"Terrible Service. Do not sign up for Prime. It has become greatly devalued. They failed the same item I ordered 3 times in a week and lied they were going to watch it very closely. You no longer get items in two days for Prime. I just placed an order today July 14th, and it will not be here until July 24th. Buh-bye Amazon, this is what happens when a company gets too big and loses its great customer service. As soon as my membership is up I'm moving on. You can't use Covid 19 as an excuse.",1,Google Play
the app is very slow and lags quite often on android devices. the service provided is good but app needs a few updates,4,Google Play
Using this application makes shopping easy...save time and the items sold are also of very good quality,5,Google Play
worst customer care service.. bad,1,Google Play
"delivery times are often incorrect, NEVER rely on the delivery time if you need something quickly",3,Google Play
amazing 🤩😍,4,Google Play
"Decent shopping experience but: 1. Very different shipping prices for different items and very often impossible to have combined shipping. 2. No special Amazon Prime perks for smaller EU countries such as Malta. Either independently or by using a different region such as Amazon.de. 3. Doesn't have enough interesting clothing. Most of it is bland and boring. Unless you are looking for something very specific such as climbing shoes, it is bot worth it.",3,Google Play
as of yesterday it keeps kicking me out bc there is a bug wish they would hurry up and fix the problem,3,Google Play
so easy to buy everything and anything Prime is a must,5,Google Play
"I’ve been using the Amazon app for a while now and it’s always a smooth experience. It is very easy to find what I need, and the tracking updates are always accurate. It makes shopping much less stressful",5,Google Play
Every time I try to pick up my order from a pickup location (that requires Bluetooth to access) the app won't load. I've tried for several days and now my order is being taken back and refunded a second time. The AI assistant is no help and there's no way to request an extension. The unreliability of the app is enough for me to quit using Amazon altogether.,1,Google Play
always neat things to find,5,Google Play
I lv this,5,Google Play
very professional 😄,5,Google Play
exellent,5,Google Play
"Horrible search feature. I typed in ""Garmin watch"", only 4 out of the first 10 results were Garmin.",1,Google Play
no longer compatible with my tablet. can you fix this please.,1,Google Play
This service has become terrible because their drivers cannot follow the directions of an electronic/digital map that takes you directly to the exact GPS coordinates. AND will even show you a satellite photo of the location. So frustrating to get pictures of unknown front porches with your packages sitting out in the rain 🙄 With all of the trillions this company makes you would think that they could train these drivers how to deliver a box 🤨,1,Google Play
This app constantly crashes. Immediately as soon as I search for an item it closes out. I can't do anything with it and its super frustrating.,1,Google Play
"I ordered an item 5 days ago that was expected in two days for a job I'm doing, I told my client I would finish that job in 4 days. now I'm looking for that item elsewhere because it still has arrived and my client is pressuring me to finish that job.",1,Google Play
"I can't get HALF the stuff I used to be able to, since we can't archive our orders! Call me horrible- I know I'm not the only one that buys things without my husband knowing sometimes. I USED to love ordering things on Amazon but since I can't archive orders anymore, my purchases can be seen by my husband & daughter, so that screwed me! Now I have to shop elsewhere. The little shopping I still do on here just became INCREDIBLY annoying with the new update! Don't think I'll be needing this app.",2,Google Play
quality items and is always on time,5,Google Play
Amazon fire showing inappropriate ads to my children on child locked accounts??,1,Google Play
app works fine but I am going to use it a lot less because of not being able to switch it to dark mode. I will stick with my browser.,3,Google Play
app keeps crashing. phone reports it has a bug and needs developer to fix....please fix,1,Google Play
Thanks so much 😊😊😊😊,5,Google Play
best quality products,5,Google Play
No longer worth it. Went from overnight deliveries to 2 days to now 4 days for a delivery. This has been happening over the course of months and is not isolated to just one product. I had to make the switch to Walmart.,2,Google Play
"Dear Amazon, I dont pay for prime so my orders can be delivered by our sorry local post office and you make sure theres nowhere on the app to complain about it.",2,Google Play
please please add dark mode 🙏🙏🙏,3,Google Play
super fast delivery.,4,Google Play
cant even make a purchase without it canceling the order and customer support doesnt tell me anything,1,Google Play
I like it,5,Google Play
Always absolutely professional being able to order and receive from Amazon so guickly and easily with out leaving my home.,4,Google Play
I love the convenience. Keep an eye on prices.,5,Google Play
👍👍👍,5,Google Play
Great job!,5,Google Play
I never get my package stolen when using eBay or Walmart to get my package but when using Amazon it always does,1,Google Play
so convenient,5,Google Play
This was first delivery at this location and it was great.I had never tried sending to a new location but it was good.,4,Google Play
LET ME CANCEL MY SUBSCRIPTION!!!,1,Google Play
"For the love of God stop replacing everything with pictures and toddler like layouts, use words like a literate human. Put scroll bars back on the sides so we can actually scroll down the page when we want to. Get rid of all the stupid side scrolling items that get in the way of page navigation. Make an option in app notifications to separate advertising notifications and delivery notifications. Let us turn off e-mail notifications. Stop making subscriptions the default for every single thing.",1,Google Play
the app keeps defaulting my delivery address to the wrong place. fix this now.,1,Google Play
need to see human amazon wigs,5,Google Play
"The ""preview"" feature Amazon keeps trying to force on us is annoying and makes scrolling through search results needlessly frustrating. We don't want it. Stop.",1,Google Play
MUY MALA EXPERIENCIA YA QUIEREN ENTREGAR LOS PRODUCTOS DESPUÉS DE 3 SEMANAS APARTE QUE SIEMPRE POR CADA COMPRA QUE HAGO CON LA TARJETA SIEMPRE ME DESCUENTA 20 PESOS QUE PARA VERIFICAR SI TENGO DINERO QUE SEGÚN ESE CARGO LO REGRESAN CUÁNDO NO ES CIERTO IMAGÍNENSE SEGÚN ELLOS ENVÍO GRATIS PERO POR CADA COMPRA QUE HACES SE VAN DE 20 EN 20 EN 20 EN 20. PUES NO PINCHE SINVERGÜENZAS ESTAFADORES. ABUSIVOS!!!!,1,Google Play
"It keeps glitching and closing out... not properly searching, or allowing me to order items. Take my money, charge me extra for groceries, books, and movies/ shows but still... overall... don't work... sounds fair (sarcastic for those who are unable to comprehend)",1,Google Play
"pathetic customer service,just requested to delete my account but taking ages to do that simple task",2,Google Play
whoever decided to put the add to order on the page below the add to shopping cart is dumb. you're confusing a lot of people that may not want that item shipped right away.,1,Google Play
"Apparently, it's literally impossible for me to do business with Amazon. My card doesn't give me trouble with anyone else. I tried signing up for an Amazon card to get around this (which is absurd enough to have to do by itself), got approved, but Amazon wants me to tap the physical card to the phone. I selected digital only on sign up, there is no physical card. I shouldn't have siged up to begin with. Edit: they have locked my account.",1,Google Play
"fast. convenient. easy. may be minor issues but overall great service, delivery and customer service.",4,Google Play
"It suck, not good would not except my gift card.It was a debit cards, money upfront, still wouldn't let me use it.",1,Google Play
So apparently it was a while ago but I had a $25 Amazon Gift card and ordered this Lulu necklace and my payment never went through and I need a refund because I told customer support and nothing happened after that so apparently it got scammed,3,Google Play
SO Much Delivery cant reach And I Dont Get My Refund! Definitely a 1,1,Google Play
just deleted this app. they want me to tap my card to verify the payment.. nahh I don't need useless junk that bad,1,Google Play
Very satisfied,5,Google Play
the orders are very glitchy you click on a order and it takes you to a opposite order you did not click on to see very glitchy app,1,Google Play
Everything is great!,5,Google Play
It keeps closing due to a bug.,1,Google Play
Beware Amazon is not what they were. Shipping is very slow and customer service is garbage. I keep getting charged for a package that Amazon lost. I have to call them. Which you have to Google to find. I wade through there AI for half an hour to finally get to a live person. Get my refund then a few weeks later they go and charge me again for the same lost package. I am on my third refund for the same package and they say there is nothing they can do. I am done with them.,1,Google Play
"New update, now can no longer open details of items or look at individual items . can't see the pics, everything is a summary on one page . this will stop me from ordering , and I only shop amazon .",1,Google Play
"Amazon sells practically everything, so convenient, saves gas money, shipping fees and great customer support. Amazon is always the first place I search with the option of selecting lowest prices first and other filters.",5,Google Play
Okay for ordering and tracking orders but very limited beyond that - can't buy Kindle books and does not allow management of subscriptions. Poor. Come on Amazon sort it out!,1,Google Play
best*more...*,5,Google Play
AI and China are ruining Amazon experience,2,Google Play
Super-convenient.,5,Google Play
"my hand Cross my heart this is the last time i will ever use this App in Canada or anywhere reasons items didn't arrive after 3 months and once i called to get some info the cancel my item without my permission Bought the same item twice by mistake, after 30 seconds i called them to cancel 1 of the to orders they told me to wait 48 and they didn't expect my refund therefore AMAZON is no longer my first or second or last option.",1,Google Play
I don't like that they added the fresh cart. its completely seperate from the regular cart. I didn't realize that something I bought even went into that cart. I thought I ordered all my stuff. nope I did not.,3,Google Play
great app,5,Google Play
"The app is nice and easy to use, however, what good is it, and why should I have to upgrade my devices now that I can't afford it just because I have a reliable tablet that works well but happens to be older. So I think that we will just be going back to old style. Thank you.",1,Google Play
